,block,pen_side,pen_val,pen_x,points,poke_x,poke_y,release_time,targ_val,targ_x,targ_y,time_limit,too_slow,too_soon,trial_time,standardPokePosX,standardPokePosY,x_bias,y_bias,subject
216,8,left,0,-110,100,-67,-136,666,100,-78,-150,700,0,0,666,11.8820960699,16.864628821,-0.882096069869,-2.86462882096,519
217,8,right,0,-43,100,-74,-5,626,100,-75,-15,700,0,0,626,-1.88209606987,12.864628821,-0.882096069869,-2.86462882096,519
218,8,right,0,15,100,-17,-140,512,100,-17,-148,700,0,0,512,-0.882096069869,10.864628821,-0.882096069869,-2.86462882096,519
219,8,right,0,-125,100,-133,72,643,100,-157,80,700,0,0,643,-24.8820960699,-5.13537117904,-0.882096069869,-2.86462882096,519
220,8,left,0,-50,100,-31,-67,674,100,-18,-74,700,0,0,674,-12.1179039301,9.86462882096,-0.882096069869,-2.86462882096,519
221,8,right,0,-39,100,-74,-59,667,100,-71,-60,700,0,0,668,2.11790393013,3.86462882096,-0.882096069869,-2.86462882096,519
222,8,left,0,72,100,82,-116,523,100,104,-109,700,0,0,523,-21.1179039301,-4.13537117904,-0.882096069869,-2.86462882096,519
223,8,left,0,23,0,46,47,587,100,55,78,700,0,0,587,-8.11790393013,-28.135371179,-0.882096069869,-2.86462882096,519
224,8,left,0,-75,100,-32,-37,631,100,-43,-59,700,0,0,632,11.8820960699,24.864628821,-0.882096069869,-2.86462882096,519
225,8,right,0,-114,100,-131,126,666,100,-146,131,700,0,0,666,-15.8820960699,-2.13537117904,-0.882096069869,-2.86462882096,519
226,8,left,0,-113,-700,-98,185,755,100,-81,159,700,1,0,755,,,-0.882096069869,-2.86462882096,519
227,8,right,0,11,100,-39,-8,623,100,-21,3,700,0,0,623,17.1179039301,-8.13537117904,-0.882096069869,-2.86462882096,519
228,8,right,0,39,100,-1,146,583,100,7,154,700,0,0,583,7.11790393013,-5.13537117904,-0.882096069869,-2.86462882096,519
229,8,right,0,-22,100,-70,-138,579,100,-54,-141,700,0,0,579,15.1179039301,5.86462882096,-0.882096069869,-2.86462882096,519
230,8,left,0,44,-700,68,13,702,100,76,11,700,1,0,702,,,-0.882096069869,-2.86462882096,519
231,8,left,0,-89,-700,-37,-96,781,100,-57,-105,700,1,0,781,,,-0.882096069869,-2.86462882096,519
232,8,left,0,-146,100,-104,110,660,100,-114,115,700,0,0,660,10.8820960699,-2.13537117904,-0.882096069869,-2.86462882096,519
233,8,right,0,-88,100,-137,-11,698,100,-120,-7,700,0,0,698,16.1179039301,-1.13537117904,-0.882096069869,-2.86462882096,519
234,8,right,0,55,100,18,-85,661,100,23,-79,700,0,0,661,4.11790393013,-3.13537117904,-0.882096069869,-2.86462882096,519
235,8,right,0,-122,100,-156,16,652,100,-154,44,700,0,0,652,1.11790393013,-25.135371179,-0.882096069869,-2.86462882096,519
236,8,right,0,-109,100,-155,-167,496,100,-141,-141,700,0,0,496,13.1179039301,-23.135371179,-0.882096069869,-2.86462882096,519
237,8,left,0,-172,100,-133,-110,554,100,-140,-120,700,0,0,554,7.88209606987,12.864628821,-0.882096069869,-2.86462882096,519
238,8,left,0,-176,100,-149,-80,570,100,-144,-70,700,0,0,570,-4.11790393013,-7.13537117904,-0.882096069869,-2.86462882096,519
239,8,left,0,-109,100,-63,-103,597,100,-77,-116,700,0,0,597,14.8820960699,15.864628821,-0.882096069869,-2.86462882096,519
240,9,left,0,-188,100,-138,75,597,100,-156,77,700,0,0,597,18.8820960699,0.864628820961,-0.882096069869,-2.86462882096,519
241,9,right,0,99,-700,63,66,782,100,67,51,700,1,0,782,,,-0.882096069869,-2.86462882096,519
242,9,left,0,-89,100,-44,69,663,100,-57,73,700,0,0,663,13.8820960699,-1.13537117904,-0.882096069869,-2.86462882096,519
243,9,right,0,79,100,47,70,517,100,47,75,700,0,0,517,-0.882096069869,-2.13537117904,-0.882096069869,-2.86462882096,519
244,9,right,0,134,100,96,-122,645,100,102,-128,700,0,0,645,5.11790393013,8.86462882096,-0.882096069869,-2.86462882096,519
245,9,right,0,185,100,146,132,510,100,153,119,700,0,0,510,6.11790393013,15.864628821,-0.882096069869,-2.86462882096,519
246,9,right,0,48,100,-5,-107,555,100,16,-109,700,0,0,555,20.1179039301,4.86462882096,-0.882096069869,-2.86462882096,519
247,9,right,0,88,100,46,-114,614,100,56,-132,700,0,0,614,9.11790393013,20.864628821,-0.882096069869,-2.86462882096,519
248,9,left,0,-20,100,2,-23,498,100,12,-9,700,0,0,498,-9.11790393013,-11.135371179,-0.882096069869,-2.86462882096,519
249,9,left,0,-156,-700,-118,-160,731,100,-124,-129,700,1,0,731,,,-0.882096069869,-2.86462882096,519
250,9,left,0,-158,100,-117,-120,637,100,-126,-125,700,0,0,637,9.88209606987,7.86462882096,-0.882096069869,-2.86462882096,519
251,9,left,0,124,100,151,105,565,100,156,83,700,0,0,565,-4.11790393013,24.864628821,-0.882096069869,-2.86462882096,519
252,9,left,0,121,100,181,-53,667,100,153,-57,700,0,0,667,28.8820960699,6.86462882096,-0.882096069869,-2.86462882096,519
253,9,left,0,-27,100,-1,-25,522,100,5,-42,700,0,0,522,-5.11790393013,19.864628821,-0.882096069869,-2.86462882096,519
254,9,right,0,-16,100,-49,84,542,100,-48,114,700,0,0,542,0.117903930131,-27.135371179,-0.882096069869,-2.86462882096,519
255,9,right,0,-55,100,-84,-11,518,100,-87,6,700,0,0,518,-3.88209606987,-14.135371179,-0.882096069869,-2.86462882096,519
256,9,right,0,-82,100,-104,-139,614,100,-114,-136,700,0,0,615,-10.8820960699,-0.135371179039,-0.882096069869,-2.86462882096,519
257,9,left,0,-70,100,-25,-98,590,100,-38,-84,700,0,0,590,13.8820960699,-11.135371179,-0.882096069869,-2.86462882096,519
258,9,right,0,-17,100,-54,-5,545,100,-49,-14,700,0,0,545,4.11790393013,11.864628821,-0.882096069869,-2.86462882096,519
259,9,left,0,-82,100,-36,-1,512,100,-50,-18,700,0,0,512,14.8820960699,19.864628821,-0.882096069869,-2.86462882096,519
260,9,left,0,120,100,158,119,687,100,152,111,700,0,0,687,6.88209606987,10.864628821,-0.882096069869,-2.86462882096,519
261,9,right,0,-22,100,-72,-27,626,100,-54,-6,700,0,0,626,17.1179039301,-18.135371179,-0.882096069869,-2.86462882096,519
262,9,left,0,58,100,96,33,465,100,90,37,700,0,0,465,6.88209606987,-1.13537117904,-0.882096069869,-2.86462882096,519
263,9,left,0,121,100,152,-3,600,100,153,6,700,0,0,600,-0.117903930131,-6.13537117904,-0.882096069869,-2.86462882096,519
264,9,right,0,140,100,98,123,588,100,108,117,700,0,0,588,9.11790393013,8.86462882096,-0.882096069869,-2.86462882096,519
265,9,right,0,-103,100,-131,126,595,100,-135,126,700,0,0,595,-4.88209606987,2.86462882096,-0.882096069869,-2.86462882096,519
266,9,right,0,-39,100,-72,-143,689,100,-71,-136,700,0,0,689,0.117903930131,-4.13537117904,-0.882096069869,-2.86462882096,519
267,9,left,0,-91,-700,-73,-7,729,100,-59,-1,700,1,0,729,,,-0.882096069869,-2.86462882096,519
268,9,right,0,-8,100,-33,25,683,100,-40,-1,700,0,0,683,-7.88209606987,28.864628821,-0.882096069869,-2.86462882096,519
269,9,left,0,-152,100,-100,-50,613,100,-120,-43,700,0,0,613,20.8820960699,-4.13537117904,-0.882096069869,-2.86462882096,519
270,10,left,0,123,0,136,-84,585,100,155,-40,700,0,0,585,,,-0.882096069869,-2.86462882096,519
271,10,right,0,-113,100,-140,-29,684,100,-145,-15,700,0,0,684,-5.88209606987,-11.135371179,-0.882096069869,-2.86462882096,519
272,10,right,0,-87,100,-127,-92,650,100,-119,-105,700,0,0,650,7.11790393013,15.864628821,-0.882096069869,-2.86462882096,519
273,10,left,0,-91,100,-73,-129,502,100,-59,-112,700,0,0,502,-13.1179039301,-14.135371179,-0.882096069869,-2.86462882096,519
274,10,right,0,-2,100,-36,36,549,100,-34,46,700,0,0,549,1.11790393013,-7.13537117904,-0.882096069869,-2.86462882096,519
275,10,right,0,135,100,91,130,572,100,103,130,700,0,0,572,11.1179039301,2.86462882096,-0.882096069869,-2.86462882096,519
276,10,right,0,-70,100,-89,58,529,100,-102,79,700,0,0,529,-13.8820960699,-18.135371179,-0.882096069869,-2.86462882096,519
277,10,left,0,106,100,134,44,492,100,138,67,700,0,0,492,-3.11790393013,-20.135371179,-0.882096069869,-2.86462882096,519
278,10,left,0,125,-25,128,-153,541,100,157,-159,700,0,1,541,,,-0.882096069869,-2.86462882096,519
279,10,left,0,-153,100,-113,-139,630,100,-121,-146,700,0,0,630,8.88209606987,9.86462882096,-0.882096069869,-2.86462882096,519
280,10,left,0,-49,100,-14,94,485,100,-17,79,700,0,0,485,3.88209606987,17.864628821,-0.882096069869,-2.86462882096,519
281,10,left,0,-3,100,38,160,583,100,29,152,700,0,0,583,9.88209606987,10.864628821,-0.882096069869,-2.86462882096,519
282,10,left,0,-137,100,-107,-81,629,100,-105,-100,700,0,0,629,-1.11790393013,21.864628821,-0.882096069869,-2.86462882096,519
283,10,right,0,151,100,127,51,700,100,119,34,700,0,0,700,-8.88209606987,19.864628821,-0.882096069869,-2.86462882096,519
284,10,right,0,53,-700,2,31,746,100,21,28,700,1,0,746,,,-0.882096069869,-2.86462882096,519
285,10,left,0,65,100,104,39,638,100,97,57,700,0,0,639,7.88209606987,-15.135371179,-0.882096069869,-2.86462882096,519
286,10,right,0,90,100,58,-132,648,100,58,-134,700,0,0,648,-0.882096069869,4.86462882096,-0.882096069869,-2.86462882096,519
287,10,left,0,-39,100,-11,161,649,100,-7,149,700,0,0,649,-3.11790393013,14.864628821,-0.882096069869,-2.86462882096,519
288,10,right,0,-111,0,-160,-50,535,100,-143,-22,700,0,0,535,16.1179039301,-25.135371179,-0.882096069869,-2.86462882096,519
289,10,right,0,188,100,137,57,634,100,156,68,700,0,0,634,18.1179039301,-8.13537117904,-0.882096069869,-2.86462882096,519
290,10,left,0,49,100,87,-80,648,100,81,-99,700,0,0,648,6.88209606987,21.864628821,-0.882096069869,-2.86462882096,519
291,10,right,0,148,100,110,121,541,100,116,126,700,0,0,541,5.11790393013,-2.13537117904,-0.882096069869,-2.86462882096,519
292,10,right,0,-126,100,-168,-177,593,100,-158,-156,700,0,0,593,9.11790393013,-18.135371179,-0.882096069869,-2.86462882096,519
293,10,left,0,85,-25,113,-9,1114,100,117,-4,700,0,1,1114,,,-0.882096069869,-2.86462882096,519
294,10,left,0,-25,100,4,62,602,100,7,79,700,0,0,602,-2.11790393013,-14.135371179,-0.882096069869,-2.86462882096,519
295,10,right,0,-58,100,-88,-160,533,100,-90,-147,700,0,0,533,-2.88209606987,-10.135371179,-0.882096069869,-2.86462882096,519
296,10,right,0,67,100,41,29,448,100,35,36,700,0,0,448,-6.88209606987,-4.13537117904,-0.882096069869,-2.86462882096,519
297,10,right,0,140,100,108,-94,469,100,108,-78,700,0,0,469,-0.882096069869,-13.135371179,-0.882096069869,-2.86462882096,519
298,10,left,0,-63,0,-14,132,465,100,-31,103,700,0,0,465,17.8820960699,31.864628821,-0.882096069869,-2.86462882096,519
299,10,left,0,-148,100,-116,37,683,100,-116,15,700,0,0,683,0.882096069869,24.864628821,-0.882096069869,-2.86462882096,519
